Entity Name,Entity ID,Entity Type,County Name,City,State,Zip,Estimated Population,Class Data,Fiscal Year End,Paper Report Due Date,Electronic Report Due Date
Adelanto,1128,CIT,San Bernardino,Adelanto,CA,92301,36569,Chartered,630,131,131
Agoura Hills,1129,CIT,Los Angeles,Agoura Hills,CA,91301,19975,General Law,630,131,131
Alameda,1130,CIT,Alameda,Alameda,CA,94501,78262,Chartered,630,131,131
Albany,1131,CIT,Alameda,Albany,CA,94706-2226,20542,Chartered,630,131,131
Alhambra,1132,CIT,Los Angeles,Alhambra,CA,91802-2351,82182,Chartered,630,131,131
Aliso Viejo,8635,CIT,Orange,Aliso Viejo,CA,92656-5335,51233,General Law,630,131,131
Alturas,1133,CIT,Modoc,Alturas,CA,96101,2699,General Law,630,131,131
Amador,1134,CIT,Amador,Amador,CA,95601,193,General Law,630,131,131
American Canyon,1135,CIT,Napa,American Canyon,CA,94503-1100,21566,General Law,630,131,131
Anaheim,1136,CIT,Orange,Anaheim,CA,92805,344604,Chartered,630,131,131
Anderson,1137,CIT,Shasta,Anderson,CA,96007,11181,General Law,630,131,131
Angels,1138,CIT,Calaveras,Angels Camp,CA,95222-0667,3641,General Law,630,131,131
Antioch,1139,CIT,Contra Costa,Antioch,CA,94531-5007,115142,General Law,630,131,131
Apple Valley,1140,CIT,San Bernardino,Apple Valley,CA,92307,76160,General Law,630,131,131
Arcadia,1141,CIT,Los Angeles,Arcadia,CA,91066-6021,56240,Chartered,630,131,131
Arcata,1142,CIT,Humboldt,Arcata,CA,95521,17633,General Law,630,131,131
Arroyo Grande,1143,CIT,San Luis Obispo,Arroyo Grande,CA,93420,18533,General Law,630,131,131
Artesia,1144,CIT,Los Angeles,Artesia,CA,90701,16347,General Law,630,131,131
Arvin,1145,CIT,Kern,Arvin,CA,93203,19833,General Law,630,131,131
Atascadero,1146,CIT,San Luis Obispo,Atascadero,CA,93422,30823,General Law,630,131,131
Atherton,1147,CIT,San Mateo,Atherton,CA,94027,6806,General Law,630,131,131
Atwater,1148,CIT,Merced,Atwater,CA,95301,32019,General Law,630,131,131
Auburn,1149,CIT,Placer,Auburn,CA,95603,13795,General Law,630,131,131
Avalon,1150,CIT,Los Angeles,Avalon,CA,90704,3428,General Law,630,131,131
Avenal,1151,CIT,Kings,Avenal,CA,93204,12750,General Law,630,131,131
Azusa,1152,CIT,Los Angeles,Azusa,CA,91702-1395,50191,General Law,630,131,131
Bakersfield,1153,CIT,Kern,Bakersfield,CA,93307,406129,Chartered,630,131,131
Baldwin Park,1154,CIT,Los Angeles,Baldwin Park,CA,91706,71455,General Law,630,131,131
Banning,1155,CIT,Riverside,Banning,CA,92220,30629,General Law,630,131,131
Barstow,1156,CIT,San Bernardino,Barstow,CA,92311-2888,25405,General Law,630,131,131
Beaumont,1157,CIT,Riverside,Beaumont,CA,92223,54313,General Law,630,131,131
Bell,1158,CIT,Los Angeles,Bell,CA,90201-1291,33962,Chartered,630,131,131
Bell Gardens,1159,CIT,Los Angeles,Bell Gardens,CA,90201,39265,General Law,630,131,131
Bellflower,1160,CIT,Los Angeles,Bellflower,CA,90706,78107,General Law,630,131,131
Belmont,1161,CIT,San Mateo,Belmont,CA,94002-3867,27587,General Law,630,131,131
Belvedere,1162,CIT,Marin,Belvedere,CA,94920,2103,General Law,630,131,131
Benicia,1163,CIT,Solano,Benicia,CA,94510,26995,General Law,630,131,131
Berkeley,1164,CIT,Alameda,Berkeley,CA,94704,121269,Chartered,630,131,131
Beverly Hills,1165,CIT,Los Angeles,Beverly Hills,CA,90210,32565,General Law,630,131,131
Big Bear Lake,1166,CIT,San Bernardino,Big Bear Lake,CA,92315,5054,Chartered,630,131,131
Biggs,1167,CIT,Butte,Biggs,CA,95917,1974,General Law,630,131,131
Bishop,1168,CIT,Inyo,Bishop,CA,93514,3868,General Law,630,131,131
Blue Lake,1169,CIT,Humboldt,Blue Lake,CA,95525,1165,General Law,630,131,131
Blythe,1170,CIT,Riverside,Blythe,CA,92225,17470,General Law,630,131,131
Bradbury,1171,CIT,Los Angeles,Bradbury,CA,91008,914,General Law,630,131,131
Brawley,1172,CIT,Imperial,Brawley,CA,92227,26648,General Law,630,131,131
Brea,1173,CIT,Orange,Brea,CA,92821-5732,47097,General Law,630,131,131
Brentwood,1174,CIT,Contra Costa,Brentwood,CA,94513-1396,64224,General Law,630,131,131
Brisbane,1175,CIT,San Mateo,Brisbane,CA,94005,4789,General Law,630,131,131
Buellton,1176,CIT,Santa Barbara,Buellton,CA,93427,5185,General Law,630,131,131
Buena Park,1177,CIT,Orange,Buena Park,CA,90622,83968,Chartered,630,131,131
Burbank,1178,CIT,Los Angeles,Burbank,CA,91502,106268,Chartered,630,131,131
Burlingame,1179,CIT,San Mateo,Burlingame,CA,94010-3997,30699,General Law,630,131,131
Calabasas,1180,CIT,Los Angeles,Calabasas,CA,91302,23151,General Law,630,131,131
Calexico,1181,CIT,Imperial,Calexico,CA,92231,38906,General Law,630,131,131
California City,1182,CIT,Kern,California City,CA,93505,14942,General Law,630,131,131
Calimesa,1183,CIT,Riverside,Calimesa,CA,92320,10544,General Law,630,131,131
Calipatria,1184,CIT,Imperial,Calipatria,CA,92233,6465,General Law,630,131,131
Calistoga,1185,CIT,Napa,Calistoga,CA,94515,5283,General Law,630,131,131
Camarillo,1186,CIT,Ventura,Camarillo,CA,93010,70739,General Law,630,131,131
Campbell,1187,CIT,Santa Clara,Campbell,CA,95008,43086,General Law,630,131,131
Canyon Lake,1188,CIT,Riverside,Canyon Lake,CA,92587,11147,General Law,630,131,131
Capitola,1189,CIT,Santa Cruz,Capitola,CA,95010,10112,General Law,630,131,131
Carlsbad,1190,CIT,San Diego,Carlsbad,CA,92008-7314,115680,Chartered,630,131,131
Carmel-By-The-Sea,1191,CIT,Monterey,Carmel-By-The-Sea,CA,93921,3095,General Law,630,131,131
Carpinteria,1192,CIT,Santa Barbara,Carpinteria,CA,93013-2698,13267,General Law,630,131,131
Carson,1193,CIT,Los Angeles,Carson,CA,90745,92912,Chartered,630,131,131
Cathedral City,1194,CIT,Riverside,Cathedral City,CA,92234-7031,51898,Chartered,630,131,131
Ceres,1195,CIT,Stanislaus,Ceres,CA,95307-3292,48762,General Law,630,131,131
Cerritos,1196,CIT,Los Angeles,Cerritos,CA,90703,49163,Chartered,630,131,131
Chico,1197,CIT,Butte,Chico,CA,95927,102359,Chartered,630,131,131
Chino,1198,CIT,San Bernardino,Chino,CA,91710,89824,General Law,630,131,131
Chino Hills,1199,CIT,San Bernardino,Chino Hills,CA,91709,78437,General Law,630,131,131
Chowchilla,1200,CIT,Madera,Chowchilla,CA,93610,18412,General Law,630,131,131
Chula Vista,1201,CIT,San Diego,Chula Vista,CA,91910,276922,Chartered,630,131,131
Citrus Heights,1202,CIT,Sacramento,Citrus Heights,CA,95621,87245,General Law,630,131,131
Claremont,1203,CIT,Los Angeles,Claremont,CA,91711,37364,General Law,630,131,131
Clayton,1204,CIT,Contra Costa,Clayton,CA,94517,10964,General Law,630,131,131
Clearlake,1205,CIT,Lake,Clearlake,CA,95422,16671,General Law,630,131,131
Cloverdale,1206,CIT,Sonoma,Cloverdale,CA,95425,9029,General Law,630,131,131
Clovis,1207,CIT,Fresno,Clovis,CA,93612,121667,General Law,630,131,131
Coachella,1208,CIT,Riverside,Coachella,CA,92236,42178,General Law,630,131,131
Coalinga,1209,CIT,Fresno,Coalinga,CA,93210,17520,General Law,630,131,131
Colfax,1210,CIT,Placer,Colfax,CA,95713,2016,General Law,630,131,131
Colma,1211,CIT,San Mateo,Colma,CA,94014,1391,General Law,630,131,131
Colton,1212,CIT,San Bernardino,Colton,CA,92324,53853,General Law,630,131,131
Colusa,1213,CIT,Colusa,Colusa,CA,95932,6356,General Law,630,131,131
Commerce,1214,CIT,Los Angeles,Commerce,CA,90040,12273,General Law,630,131,131
Compton,1215,CIT,Los Angeles,Compton,CA,90220,95261,Chartered,630,131,131
Concord,1216,CIT,Contra Costa,Concord,CA,94519,124755,General Law,630,131,131
Corcoran,1217,CIT,Kings,Corcoran,CA,93212,20807,General Law,630,131,131
Corning,1218,CIT,Tehama,Corning,CA,96021,8157,General Law,630,131,131
Corona,1219,CIT,Riverside,Corona,CA,92882-3238,156901,General Law,630,131,131
Coronado,1220,CIT,San Diego,Coronado,CA,92118,22611,General Law,630,131,131
Corte Madera,1221,CIT,Marin,Corte Madera,CA,94925,10147,General Law,630,131,131
Costa Mesa,1222,CIT,Orange,Costa Mesa,CA,92626,112183,General Law,630,131,131
Cotati,1223,CIT,Sonoma,Cotati,CA,94931,7512,General Law,630,131,131
Covina,1224,CIT,Los Angeles,Covina,CA,91723-2199,50933,General Law,630,131,131
Crescent City,1225,CIT,Del Norte,Crescent City,CA,95531,6320,General Law,630,131,131
Cudahy,1226,CIT,Los Angeles,Cudahy,CA,90201,22526,General Law,630,131,131
Culver City,1227,CIT,Los Angeles,Culver City,CA,90232-0507,40330,Chartered,630,131,131
Cupertino,1228,CIT,Santa Clara,Cupertino,CA,95014,59884,General Law,630,131,131
Cypress,1229,CIT,Orange,Cypress,CA,90630,50029,Chartered,630,131,131
Daly City,1230,CIT,San Mateo,Daly City,CA,94015,103930,General Law,630,131,131
Dana Point,1231,CIT,Orange,Dana Point,CA,92629,33053,General Law,630,131,131
Danville,1232,CIT,Contra Costa,Danville,CA,94526,43373,General Law,630,131,131
Davis,1233,CIT,Yolo,Davis,CA,95616,66687,General Law,630,131,131
Del Mar,1234,CIT,San Diego,Del Mar,CA,92014,3957,Chartered,630,131,131
Del Rey Oaks,1235,CIT,Monterey,Del Rey Oaks,CA,93940,1558,General Law,630,131,131
Delano,1236,CIT,Kern,Delano,CA,93216,50045,General Law,630,131,131
Desert Hot Springs,1237,CIT,Riverside,Desert Hot Springs,CA,92240,32546,Chartered,630,131,131
Diamond Bar,1238,CIT,Los Angeles,Diamond Bar,CA,91765,54782,General Law,630,131,131
Dinuba,1239,CIT,Tulare,Dinuba,CA,93618,24872,Chartered,630,131,131
Dixon,1240,CIT,Solano,Dixon,CA,95620-9990,19094,General Law,630,131,131
Dorris,1241,CIT,Siskiyou,Dorris,CA,96023,859,General Law,630,131,131
Dos Palos,1242,CIT,Merced,Dos Palos,CA,93620,5835,General Law,630,131,131
Downey,1243,CIT,Los Angeles,Downey,CA,90241,113525,Chartered,630,131,131
Duarte,1244,CIT,Los Angeles,Duarte,CA,91010,21473,General Law,630,131,131
Dublin,1245,CIT,Alameda,Dublin,CA,94568,73209,General Law,630,131,131
Dunsmuir,1246,CIT,Siskiyou,Dunsmuir,CA,96025,1705,General Law,630,131,131
East Palo Alto,1247,CIT,San Mateo,East Palo Alto,CA,94303,29423,General Law,630,131,131
Eastvale,10783,CIT,Riverside,Eastvale,CA,91752,70444,General Law,630,131,131
El Cajon,1248,CIT,San Diego,El Cajon,CA,92020,106447,Chartered,630,131,131
El Centro,1249,CIT,Imperial,El Centro,CA,92243,44871,Chartered,630,131,131
El Cerrito,1250,CIT,Contra Costa,El Cerrito,CA,94530,25671,Chartered,630,131,131
El Monte,1251,CIT,Los Angeles,El Monte,CA,91731,108728,General Law,630,131,131
El Paso De Robles,1252,CIT,San Luis Obispo,El Paso De Robles,CA,93447,31659,General Law,630,131,131
El Segundo,1253,CIT,Los Angeles,El Segundo,CA,90245,17244,General Law,630,131,502
Elk Grove,1254,CIT,Sacramento,Elk Grove,CA,95758,176769,General Law,630,131,131
Emeryville,1255,CIT,Alameda,Emeryville,CA,94608-3517,12617,Chartered,630,131,131
Encinitas,1256,CIT,San Diego,Encinitas,CA,92024-3633,61724,General Law,630,131,131
Escalon,1257,CIT,San Joaquin,Escalon,CA,95320,7439,General Law,630,131,131
Escondido,1258,CIT,San Diego,Escondido,CA,92025,151389,General Law,630,131,131
Etna,1259,CIT,Siskiyou,Etna,CA,96027,684,General Law,630,131,131
Eureka,1260,CIT,Humboldt,Eureka,CA,95501,27134,Chartered,630,131,131
Exeter,1261,CIT,Tulare,Exeter,CA,93221,10305,Chartered,630,131,131
Fairfax,1262,CIT,Marin,Fairfax,CA,94930,7496,General Law,630,131,131
Fairfield,1263,CIT,Solano,Fairfield,CA,94533-4883,120421,General Law,630,131,131
Farmersville,1264,CIT,Tulare,Farmersville,CA,93223,10308,General Law,630,131,131
Ferndale,1265,CIT,Humboldt,Ferndale,CA,95536,1376,General Law,630,131,131
Fillmore,1266,CIT,Ventura,Fillmore,CA,93015,16681,General Law,630,131,131
Firebaugh,1267,CIT,Fresno,Firebaugh,CA,93622,8164,General Law,630,131,131
Folsom,1268,CIT,Sacramento,Folsom,CA,95630,83075,Chartered,630,131,131
Fontana,1269,CIT,San Bernardino,Fontana,CA,92335,209889,General Law,630,131,131
Fort Bragg,1270,CIT,Mendocino,Fort Bragg,CA,95437,7064,General Law,630,131,131
Fort Jones,1271,CIT,Siskiyou,Fort Jones,CA,96032-0040,694,General Law,630,131,131
Fortuna,1272,CIT,Humboldt,Fortuna,CA,95540,12523,Chartered,630,131,131
Foster City,1273,CIT,San Mateo,Foster City,CA,94404,33325,General Law,630,131,131
Fountain Valley,1274,CIT,Orange,Fountain Valley,CA,92708,57068,General Law,630,131,131
Fowler,1275,CIT,Fresno,Fowler,CA,93625-2401,6863,General Law,630,131,131
Fremont,1276,CIT,Alameda,Fremont,CA,94537-5006,228872,General Law,630,131,131
Fresno,1277,CIT,Fresno,Fresno,CA,93721,542720,Chartered,630,131,131
Fullerton,1278,CIT,Orange,Fullerton,CA,92632-1775,141974,General Law,630,131,131
Galt,1279,CIT,Sacramento,Galt,CA,95632,25383,General Law,630,131,131
Garden Grove,1280,CIT,Orange,Garden Grove,CA,92842,171284,General Law,630,131,131
Gardena,1281,CIT,Los Angeles,Gardena,CA,90247-3732,60382,General Law,630,131,131
Gilroy,1282,CIT,Santa Clara,Gilroy,CA,95020,59396,Chartered,630,131,131
Glendale,1283,CIT,Los Angeles,Glendale,CA,91206,194618,Chartered,630,131,131
Glendora,1284,CIT,Los Angeles,Glendora,CA,91741,52316,General Law,630,131,131
Goleta,8636,CIT,Santa Barbara,Goleta,CA,93117,33315,General Law,630,131,131
Gonzales,1285,CIT,Monterey,Gonzales,CA,93926,8492,General Law,630,131,131
Grand Terrace,1286,CIT,San Bernardino,Grand Terrace,CA,92313,13131,General Law,630,131,131
Grass Valley,1287,CIT,Nevada,Grass Valley,CA,95945-6588,13670,Chartered,630,131,131
Greenfield,1288,CIT,Monterey,Greenfield,CA,93927,18705,General Law,630,131,131
Gridley,1289,CIT,Butte,Gridley,CA,95948,7413,General Law,630,131,131
Grover Beach,1290,CIT,San Luis Obispo,Grover Beach,CA,93433,12879,General Law,630,131,131
Guadalupe,1291,CIT,Santa Barbara,Guadalupe,CA,93434,8622,General Law,630,131,131
Gustine,1292,CIT,Merced,Gustine City,CA,95322-0016,6098,General Law,630,131,131
Half Moon Bay,1293,CIT,San Mateo,Half Moon Bay,CA,94019,11462,General Law,630,131,131
Hanford,1294,CIT,Kings,Hanford,CA,93230,58544,General Law,630,131,131
Hawaiian Gardens,1295,CIT,Los Angeles,Hawaiian Gardens,CA,90716,13755,General Law,630,131,131
Hawthorne,1296,CIT,Los Angeles,Hawthorne,CA,90250,87722,General Law,630,131,131
Hayward,1297,CIT,Alameda,Hayward,CA,94541,161744,Chartered,630,131,131
Healdsburg,1298,CIT,Sonoma,Healdsburg,CA,95448,11174,General Law,630,131,131
Hemet,1299,CIT,Riverside,Hemet,CA,92543,89823,General Law,630,131,131
Hercules,1300,CIT,Contra Costa,Hercules,CA,94547,26357,General Law,630,131,131
Hermosa Beach,1301,CIT,Los Angeles,Hermosa Beach,CA,90254,19382,General Law,630,131,131
Hesperia,1302,CIT,San Bernardino,Hesperia,CA,92345,100225,General Law,630,131,131
Hidden Hills,1303,CIT,Los Angeles,Hidden Hills,CA,91302,1736,General Law,630,131,131
Highland,1304,CIT,San Bernardino,Highland,CA,92346,56915,General Law,630,131,131
Hillsborough,1305,CIT,San Mateo,Hillsborough,CA,94010-6498,11110,General Law,630,131,131
Hollister,1306,CIT,San Benito,Hollister,CA,95023,41919,General Law,630,131,131
Holtville,1307,CIT,Imperial,Holtville,CA,92250-1298,5504,General Law,630,131,131
Hughson,1308,CIT,Stanislaus,Hughson,CA,95326,7495,General Law,630,131,131
Huntington Beach,1309,CIT,Orange,Huntington Beach,CA,92648,197616,Chartered,630,131,502
Huntington Park,1310,CIT,Los Angeles,Huntington Park,CA,90255,54519,General Law,630,131,131
Huron,1311,CIT,Fresno,Huron,CA,93234,6176,General Law,630,131,131
Imperial,1312,CIT,Imperial,Imperial,CA,92251,26448,General Law,630,131,131
Imperial Beach,1313,CIT,San Diego,Imperial Beach,CA,91932,20755,General Law,630,131,131
Indian Wells,1314,CIT,Riverside,Indian Wells,CA,92210-7497,4771,Chartered,630,131,131
Indio,1315,CIT,Riverside,Indio,CA,92202,88862,General Law,630,131,131
Industry,1316,CIT,Los Angeles,Industry,CA,91744,440,Chartered,630,131,131
Inglewood,1317,CIT,Los Angeles,Inglewood,CA,90301,107143,Chartered,930,502,502
Ione,1318,CIT,Amador,Ione,CA,95640,8722,General Law,630,131,131
Irvine,1319,CIT,Orange,Irvine,CA,92623-9575,301254,Chartered,630,131,131
Irwindale,1320,CIT,Los Angeles,Irwindale,CA,91706,1482,Chartered,630,131,131
Isleton,1321,CIT,Sacramento,Isleton,CA,95641,790,General Law,630,131,131
Jackson,1322,CIT,Amador,Jackson,CA,95642-2393,5028,General Law,630,131,131
Jurupa Valley,11163,CIT,Riverside,Jurupa Valley,CA,92509,105415,General Law,630,131,131
Kerman,1323,CIT,Fresno,Kerman,CA,93630-1799,16074,General Law,630,131,131
King City,1324,CIT,Monterey,King City,CA,93930,13476,Chartered,630,131,131
Kingsburg,1325,CIT,Fresno,Kingsburg,CA,93631,12533,Chartered,630,131,131
La Canada Flintridge,1326,CIT,Los Angeles,La Canada Flintridge,CA,91011,20291,General Law,630,131,131
La Habra,1327,CIT,Orange,La Habra,CA,90631,62317,General Law,630,131,131
La Habra Heights,1328,CIT,Los Angeles,La Habra Heights,CA,90631,5655,General Law,630,131,131
La Mesa,1329,CIT,San Diego,La Mesa,CA,92041-0314,60608,General Law,630,131,131
La Mirada,1330,CIT,Los Angeles,La Mirada,CA,90638,49074,General Law,630,131,131
La Palma,1331,CIT,Orange,La Palma,CA,90623,15463,General Law,630,131,131
La Puente,1332,CIT,Los Angeles,La Puente,CA,91744,37626,General Law,630,131,131
La Quinta,1333,CIT,Riverside,La Quinta,CA,92253,37949,Chartered,630,131,131
La Verne,1334,CIT,Los Angeles,La Verne,CA,91750,32608,General Law,630,131,131
Lafayette,1335,CIT,Contra Costa,Lafayette,CA,94549,25217,General Law,630,131,131
Laguna Beach,1336,CIT,Orange,Laguna Beach,CA,92651,22862,General Law,630,131,131
Laguna Hills,1337,CIT,Orange,Laguna Hills,CA,92653,31017,General Law,630,131,131
Laguna Niguel,1338,CIT,Orange,Laguna Niguel,CA,92677,64885,General Law,630,131,131
Laguna Woods,1339,CIT,Orange,Laguna Woods,CA,92653,17670,General Law,630,131,131
Lake Elsinore,1340,CIT,Riverside,Lake Elsinore,CA,92530,70891,General Law,630,131,131
Lake Forest,1341,CIT,Orange,Lake Forest,CA,92630,86406,General Law,630,131,131
Lakeport,1342,CIT,Lake,Lakeport,CA,95453,4898,General Law,630,131,131
Lakewood,1343,CIT,Los Angeles,Lakewood,CA,90712,81681,General Law,630,131,131
Lancaster,1344,CIT,Los Angeles,Lancaster,CA,93534,176166,Chartered,630,131,131
Larkspur,1345,CIT,Marin,Larkspur,CA,94939,12963,General Law,630,131,131
Lathrop,1346,CIT,San Joaquin,Lathrop,CA,95330,29384,General Law,630,131,131
Lawndale,1347,CIT,Los Angeles,Lawndale,CA,90260,31638,General Law,630,131,131
Lemon Grove,1348,CIT,San Diego,Lemon Grove,CA,91945,27422,General Law,630,131,131
Lemoore,1349,CIT,Kings,Lemoore,CA,93245,27225,Chartered,630,131,131
Lincoln,1350,CIT,Placer,Lincoln,CA,95648,50422,General Law,630,131,131
Lindsay,1351,CIT,Tulare,Lindsay,CA,93247,12624,Chartered,630,131,131
Live Oak,1352,CIT,Sutter,Live Oak,CA,95953,9191,General Law,630,131,131
Livermore,1353,CIT,Alameda,Livermore,CA,94550-4899,87388,General Law,630,131,131
Livingston,1354,CIT,Merced,Livingston,CA,95334,14340,General Law,630,131,131
Lodi,1355,CIT,San Joaquin,Lodi,CA,95241-1910,66145,General Law,630,131,131
Loma Linda,1356,CIT,San Bernardino,Loma Linda,CA,92354,25310,Chartered,630,131,131
Lomita,1357,CIT,Los Angeles,Lomita,CA,90717,20851,General Law,630,131,131
Lompoc,1358,CIT,Santa Barbara,Lompoc,CA,93438,44044,General Law,630,131,131
Long Beach,1359,CIT,Los Angeles,Long Beach,CA,90802,459757,Chartered,930,502,502
Loomis,1360,CIT,Placer,Loomis,CA,95650,6833,General Law,630,131,131
Los Alamitos,1361,CIT,Orange,Los Alamitos,CA,90720,11895,Chartered,630,131,131
Los Altos,1362,CIT,Santa Clara,Los Altos,CA,94022,31651,General Law,630,131,131
Los Altos Hills,1363,CIT,Santa Clara,Los Altos Hills,CA,94022,8414,General Law,630,131,131
Los Angeles,1364,CIT,Los Angeles,Los Angeles,CA,90012,3853323,Chartered,630,131,131
